-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ball_follower_description: 0.0.0 (/home/zero/ball_follower/install/ball_follower_description/share/ball_follower_description/cmake)
-- Found ros_gz_sim: 0.244.24 (/opt/ros/humble/share/ros_gz_sim/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Configuring done
-- Symlinking: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/standing_person/model.sdf
-- Symlinking: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/standing_person/thumbnails/1.png
-- Symlinking: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/standing_person/thumbnails/2.png
-- Symlinking: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/standing_person/thumbnails/3.png
-- Symlinking: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/standing_person/thumbnails/4.png
-- Symlinking: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/standing_person/thumbnails/5.png
-- Symlinking: /home/zero/ball_follower/install/ball_follower_bringup/share/ament_index/resource_index/package_run_dependencies/ball_follower_bringup
-- Symlinking: /home/zero/ball_follower/install/ball_follower_bringup/share/ament_index/resource_index/parent_prefix_path/ball_follower_bringup
-- Symlinking: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup/environment/ament_prefix_path.sh
-- Symlinking: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup/environment/ament_prefix_path.dsv
-- Symlinking: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup/environment/path.sh
-- Symlinking: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup/environment/path.dsv
-- Symlinking: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup/local_setup.bash
-- Symlinking: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup/local_setup.sh
-- Symlinking: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup/local_setup.zsh
-- Symlinking: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup/local_setup.dsv
-- Symlinking: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup/package.dsv
-- Symlinking: /home/zero/ball_follower/install/ball_follower_bringup/share/ament_index/resource_index/packages/ball_follower_bringup
-- Symlinking: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup/cmake/ball_follower_bringupConfig.cmake
-- Symlinking: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup/cmake/ball_follower_bringupConfig-version.cmake
-- Symlinking: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup/package.xml
