-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ball_follower_description: 0.0.0 (/home/zero/ball_follower/install/ball_follower_description/share/ball_follower_description/cmake)
-- Found ros_gz_sim: 0.244.24 (/opt/ros/humble/share/ros_gz_sim/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Configuring done
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/standing_person/materials/textures/eyebrow001-unmodified.png
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/nist_maze_wall_120
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/nist_maze_wall_120/model-1_2.sdf
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/nist_maze_wall_120/model.sdf
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/nist_maze_wall_120/model-1_4.sdf
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/nist_maze_wall_120/thumbnails
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/nist_maze_wall_120/thumbnails/1.png
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/nist_maze_wall_120/thumbnails/3.png
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/nist_maze_wall_120/thumbnails/4.png
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/nist_maze_wall_120/thumbnails/5.png
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/nist_maze_wall_120/thumbnails/2.png
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/nist_maze_wall_120/model-1_3.sdf
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/nist_maze_wall_120/model.config
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/nist_maze_wall_120/meshes
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/nist_maze_wall_120/meshes/nist_maze_wall_120.dae
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/nist_maze_wall_120/materials
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/nist_maze_wall_120/materials/textures
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/nist_maze_wall_120/materials/textures/plywood256x256.png
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/dining_table
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/dining_table/model.sdf
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/dining_table/thumbnails
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/dining_table/thumbnails/DiningTable.png
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/dining_table/model.config
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/dining_table/meshes
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/dining_table/meshes/diningtable.dae
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/dining_table/materials
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/dining_table/materials/textures
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/dining_table/materials/textures/Wood_Normal.png
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/dining_table/materials/textures/Wood_Albedo.png
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/dining_table/materials/textures/Wood_Roughness.png
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ament_index/resource_index/package_run_dependencies/ball_follower_bringup
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ament_index/resource_index/parent_prefix_path/ball_follower_bringup
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup/environment/ament_prefix_path.sh
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup/environment/path.sh
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup/environment/path.dsv
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup/local_setup.bash
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup/local_setup.sh
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup/local_setup.zsh
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup/local_setup.dsv
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup/package.dsv
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ament_index/resource_index/packages/ball_follower_bringup
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup/cmake/ball_follower_bringupConfig.cmake
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup/cmake/ball_follower_bringupConfig-version.cmake
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup/package.xml
